2024.08.28 18:43:51 INFO  Started: Metals version 1.3.5 in folders 'D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project' for client Visual Studio Code 1.88.1.
2024.08.28 19:19:48 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:51 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:52 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:54 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:57 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:19:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:13 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
août 28, 2024 7:20:15 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1454
2024.08.28 19:20:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:15 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:20 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:23 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:26 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:26 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:27 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 19:20:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:27 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:36 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:36 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:40 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:42 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:43 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:45 WARN  no build target for: D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala
2024.08.28 19:20:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:20:45 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:10 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:11 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:12 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:18 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:53 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:56 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:58 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:21:59 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:01 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:01 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:04 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:05 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:06 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:08 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:09 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:16 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:17 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:22 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:24 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:26 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:26 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:26 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:28 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:28 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:30 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:31 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:31 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:32 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:33 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:34 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:35 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:36 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:37 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:38 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.28 19:22:39 INFO  no build target found for D:\ProjetsDev\blockchain\EthereumScalaProject\scala-seed-project\src\main\scala\example\main.scala. Using presentation compiler with project's scala-library version: 3.3.3
